name,lat,lng,KiasuRank,2020over,2019over,2018over,2017over,Top50
Admiralty Primary School,1.4429413999999998,103.80034506744822,,,1.4098360655737705,1.891304347826087,,
Ahmad Ibrahim Primary School,1.4338487,103.83270977683569,,,,,,
Ai Tong School,1.36071255,103.83301753795786,4.382,3.2,1.8333333333333333,2.727272727272727,1.3636363636363635,
Alexandra Primary School,1.2912837,103.82406594082049,,,,,1.2677165354330708,
Anchor Green Primary School,1.3903797999999998,103.88735379337129,,,,,,
Anderson Primary School,1.38443915,103.84141596723364,,1.7105263157894737,1.2753623188405796,,1.2083333333333333,
Anglo-Chinese School (Junior),1.30928255,103.8413025008237,2.536,1.64,1.3043478260869565,,1.34,
Anglo-Chinese School (Primary),1.31875235,103.83507692293152,4.645,1.7692307692307692,1.5555555555555556,,,
Angsana Primary School,1.36358045,103.93891021314856,,,,,,
Ang Mo Kio Primary School,1.3691002,103.83936023522986,,,,,,
Balestier Hill Primary School,1.325701,103.8444596093023,,,,,,
Beacon Primary School,1.3841149499999998,103.77380560574731,,,,,,
Bedok Green Primary School,1.3240565000000002,103.93783056591907,,,,,,
Bendemeer Primary School,1.32229385,103.86508845,,,,,,
Blangah Rise Primary School,1.27640575,103.80880997314257,,,,,,
Boon Lay Garden Primary School,1.3428882,103.71293314363199,,,,,,
Bukit Panjang Primary School,1.3734053,103.76939883022705,4.1,,,,1.28,
Bukit Timah Primary School,1.33751905,103.76684937098564,,,,,,
Bukit View Primary School,1.34570095,103.7535184997777,,,,,,
Canberra Primary School,1.45085035,103.81559371692056,,2.0350877192982457,1.6481481481481481,2.8636363636363638,1.9148936170212767,
Canossa Catholic Primary School,1.3263003999999998,103.87940809999999,,,,,,
Cantonment Primary School,1.2758142,103.8398883869862,,,,,,
Casuarina Primary School,1.3728079,103.95722785703951,1.818,,,,,
Catholic High School (Primary),1.35492755,103.84498827399534,4.918,2.238095238095238,2.1904761904761907,2.217391304347826,1.52,
Cedar Primary School,1.3355312499999998,103.8754848107003,,,,,,
Changkat Primary School,1.33982335,103.95227531092621,,,,,,
CHIJ (Katong) Primary,1.3058723,103.9105929,3.482,,,,,
CHIJ (Kellock),1.274664,103.8280550817506,,,,,,
CHIJ Our Lady of Good Counsel,1.3577786,103.86393027516012,,,,,,
CHIJ Our Lady of the Nativity,1.37311065,103.89768985814463,,,,,,
CHIJ Our Lady Queen of Peace,1.3664051000000002,103.76819699601499,1.727,,,,,
CHIJ Primary (Toa Payoh),1.3331269,103.84240300250805,2.0,,1.4651162790697674,,1.5,
CHIJ St. Nicholas Girls' School,1.37344905,103.83407767975932,2.636,2.3333333333333335,2.0,1.8095238095238095,1.3461538461538463,
Chongfu School,1.4387276000000002,103.83929013137512,,3.2439024390243905,2.823529411764706,3.324324324324324,1.830188679245283,
Chongzheng Primary School,1.35054425,103.9509205893496,,,,,,
Chua Chu Kang Primary School,1.37793775,103.74198414587177,2.545,1.8571428571428572,,1.5922330097087378,1.3870967741935485,
Clementi Primary School,1.31556955,103.76320883321443,,,,,,
Compassvale Primary School,1.3945063999999998,103.89803507157471,2.0,,,1.4421052631578948,,
Concord Primary School,1.38021795,103.73633268488207,,,,,,
Coral Primary School,1.3684258999999999,103.95101110670514,,,,,,
Corporation Primary School,1.35142845,103.7076954364246,,,,,,
Da Qiao Primary School,1.37217565,103.85938416194557,,,,,,
Damai Primary School,1.3354514,103.92139171652315,,,,,,
Dazhong Primary School,1.3591826,103.74796785698437,,,,,,
De La Salle School,1.3950086000000002,103.74325929182976,,,,,,
East Coast Primary School,1.3295133,103.9199019774152,,,,,,
East Spring Primary School,1.3528815,103.96191726928652,,,,,,
East View Primary School,1.3470991,103.93975707433935,,,,,,
Edgefield Primary School,1.40035045,103.90752739305408,,,,,,
Elias Park Primary School,1.37491195,103.94517579238352,,,,,,
Endeavour Primary School,1.4544299500000002,103.817579208594,,,,,,
Eunos Primary School,1.32463215,103.90458530342072,,,,,,
Evergreen Primary School,1.44383025,103.79473608556,,,,,,
Fairfield Methodist School (Primary),1.3004399,103.7826964,,2.3703703703703702,,1.7428571428571429,1.3823529411764706,
Farrer Park Primary School,1.3125247,103.85103816266458,,,,,,
Fengshan Primary School,1.3300987,103.93188245052653,,1.7741935483870968,,,,
Fernvale Primary School,1.3899632999999998,103.87421087053569,,,,,,
First Toa Payoh Primary School,1.3404649,103.8558674534298,,,,,,
Frontier Primary School,1.3369298,103.69963774202806,,3.0869565217391304,,1.88,,
Fuchun Primary School,1.43072155,103.77823059447891,,,,,,
Fuhua Primary School,1.3364853499999998,103.73645449079085,,,,,,
Gan Eng Seng Primary School,1.2858741500000002,103.81513175137864,,,,,,
Geylang Methodist School (Primary),1.3176038499999998,103.883251178634,,,,,,
Gongshang Primary School,1.3573263,103.94931114016394,1.818,4.333333333333333,,2.230769230769231,1.4090909090909092,
Greendale Primary School,1.39620005,103.91272454370993,,,,,,
Greenridge Primary School,1.3856168,103.76800482210834,2.818,,,,,
Greenwood Primary School,1.4399652,103.8047573433338,,,,,,
Guangyang Primary School,1.3457530000000002,103.84930970398092,,,,,,
Haig Girls' School,1.31173415,103.90267301151285,2.455,,,,,
Holy Innocents' Primary School,1.37499965,103.85742947996668,,1.8837209302325582,1.5319148936170213,2.206896551724138,1.2307692307692308,
Henry Park Primary School,1.3170569,103.78421632658535,5.455,2.8,1.325,,1.25,
Hong Wen School,1.32178305,103.85752691301876,,1.8904109589041096,1.8125,4.178571428571429,1.7636363636363637,
Horizon Primary School,1.39998505,103.91311619800231,,2.0588235294117645,,,1.2564102564102564,
Hougang Primary School,1.3783581,103.88107202176852,1.727,1.6547619047619047,,1.457142857142857,,
Huamin Primary School,1.42686205,103.84426433501295,,,1.2660550458715596,,,
Innova Primary School,1.4292761,103.79073434544745,,,1.3559322033898304,,,
Jiemin Primary School,1.42810765,103.83017091898064,,,,,,
Jing Shan Primary School,1.3722578,103.85201520714917,,,,1.5,,
Junyuan Primary School,1.347782,103.93939724659658,,,,1.425,,
Jurong Primary School,1.3487249,103.73305563805555,,,,,,
Jurong West Primary School,1.33931415,103.69902734141114,,,,,1.2027027027027026,
Juying Primary School,1.33875125,103.68825378175829,,,,,,
Keming Primary School,1.3453422000000002,103.75639902669866,1.918,2.1492537313432836,1.9852941176470589,1.71875,1.423913043478261,
Kheng Cheng School,1.33703365,103.84744227895004,,,,,,
